"?⑸떦?섍굅?? ?⑸쭩?섍굅??,7,?명뵾?덊떚 ??
媛꾩젅??諛붾씪硫??곗＜媛 ?뺣뒓?덈씪.  -?대뒓 怨듭＜留덈쭏??,10,?명뵾?덊떚 ??
1. ??몄뒪???낅떦???꾨땲?? ??щ? 蹂대㈃", 洹멸? 洹몃Ⅴ?ㅺ퀬 ?됯??섍린 ?대졄?? 2. ?쒓컙 ?명뵾?덊떚?ㅽ넠???섏씠 媛???덈??곸씠怨?媛뺣젰?섎떎. ?쒓컙???섎?. 3. 諛섏??섏젣?뺤뿉 ????ㅻ쭏伊ъ씤吏 ?꾨땶吏 紐⑤Ⅴ寃좎?留? ?곗＜愿대Ъ?ㅼ씠 ?ル┛ 蹂댄샇留??덉쑝濡???퀜?щ븣, 諛섏??섏젣?뺤쓣 ?좎떆 湲곗뼲???뚰솚?섏뿬 洹몃━????ъ쁺?대큵. ?대깽?몄뒪?먯꽌 諛섏??섏젣?뺤쓣 ?먭뺨遊?4. ?곗＜愿대Ъ???ル┛ 蹂댄샇留됱궗?대줈 ?뺣룄???묎낵 ?띾룄濡??곕굹誘몄쿂????퀜?щ븣 1六먮줈 ?щ젮?섍??붽굔 援곗궗?ㅼ씠 ?꾨땲??罹≫떞 ?꾨찓由ъ뭅? 釉붾옓?ъ꽌?? ?ㅻ뵲?쇱삤??援곗궗?ㅻ낫???꾩껌??媛꾧꺽???먭퀬 誘몄튇??씠 鍮좊Ⅴ怨?媛뺥븯寃??쒖닚媛꾩쓽 留앹꽕?꾨룄 ?놁씠 ?щ젮?섍??붾뜲.. ?덉뭇.. ?덈Ъ??怨좎???5. ?숇즺???ъ깮??媛먯닔?섎뜑?쇰룄 ?멸퀎瑜?援ы븯寃좊떎," 媛 ?꾨땲??洹몃읆?먮룄 遺덇뎄?섍퀬 ?숇즺瑜??앺븯??洹몃뱾??'寃곗젙'.  ?몄긽??留앺빐???덈? 援ы븯寃좊떎 ?먮뒗 ?덉＝怨??멸퀎瑜?援ы븯?먮땲 ?닿? ?덉? ?④퍡 二쎄쿋?ㅻ뒗 洹?留덉쓬媛吏먯씠 ?대깽?몄뒪媛 ?섏????몃┝.""",10,?명뵾?덊떚 ??,,,,,,,,,,,,,
?낆옣???寃??띿뿉?쒕룄 ?껋쓬??硫덉텛吏 ?딅뒗 湲곗씠???꾩긽??寃쏀뿕?덈떎. 怨좊맂 ?곹솴?먯꽌??媛쒓렇瑜?踰꾨━吏 ?딅뒗 ?덉뼱濡쒕뱾?대씪?? ?대깽?몄뒪 議댁옱 ?먯껜媛 ?껋쓬 移섎즺??,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?щ쭅????≪뀡?곹솕濡쒕뒗 ?쒓꺽. ?대깽???蹂대㈃?? 紐낆옉 ?곹솕瑜?湲곕??섎뒗嫄??꾨땲?뽰븘??,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?щ컡寃?遊ㅼ쑝???몃Ъ??留롮븘??吏묒쨷??議곌툑 ?⑥뼱吏?ㅼ슂.  洹몃옒????吏猷⑦븯寃????쒗쁽?덉뼱??,8,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
吏꾩쭨 ?щ컠?덉뼱???△솪??10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
?앷컖?대낫??.. ?곴뎅 ?쒕줉怨?誘멸뎅 ?쒕줉??留뚮궗??10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
諛몃윴?ㅽ뙣移섍? 醫 ?ш컖??.. ?뱁엳 ?좊Ⅴ???μ뒪...  ?ㅽ넗由щ룄 ?덈Т 六뷀븯怨?.. ?≪뀡?좎? 醫뗭???6,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
?ш린 ?덉븘源앸떎?붾뫁 ?쒓컙?꾧퉴?좊떎?붾뫁 ?곕젅湲곗쁺?붾씪?붾텇???뚮컮?멸???.....吏꾩쭨 沅곴툑??!  ?쇰컲愿?뚭컼?쇰줈???붿쭅???꾧린?? ?뺣쭚 2?쒓컙?섍쾶 ?ㅽ넗由ъ씠?닿??붽쾬??吏猷⑦븷?덉뾾??怨꾩냽 蹂쇨굅由??쒓났?섍퀬 ?곸긽誘??④낵 ?뚮！?섍퀬 ?곹솕鍮? ?꾧튉吏?딆쓣  留덈툝以묒뿉?쒕룄 理쒓퀬???됲븯怨좎떢?ㅼ슂~ ?ㅼ쓬?몃룄 湲곕?~????10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
.,0,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
???꾧튉??2,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
imax 3d濡?遊ㅻ뒗???곸긽 洹??댁긽?낅땲??10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
??떆 湲곕?瑜??踰꾨━吏 ?딅꽕??^,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
"?쇰? ?ㅼ뿭???덇릿 ?덉?留? ?깊엳 蹂대뒗??吏?μ엳???섏?? ?꾨땲?덈떎怨?遊낅땲?? (?뱁엳 荑좏궎?곸긽?먯꽌???됲벂由??λ㈃?, ???ㅼ뿭???댄빐 紐삵뻽???쒕뱾 ?댁슜 ?댄빐??臾몄젣???녿떎怨?遊?  ?ㅼ뿭?쇰? 湲곗궗 蹂대㈃, '留덉?留됱뿉 ?곹꽣?ㅽ듃?덉씤吏 ??ъ뿉?? ?쇰뒗 留먯쓣 蹂멸구 湲곗뼲?섎뒗??(?대?遺꾩? ?ㅼ뿭?쇰줈 臾몄젣媛 ?덈떎怨?遊낅땲?? ?곹솕 珥덈컲???λ?濡?쾶 蹂대떎媛, ?ν꽣?ㅽ듃?덉씤吏媛 臾몄젣????щ? ?섎뒗嫄?蹂닿퀬 ?? ?섎㈃???쒓퀎瑜?蹂대땲 2?쒓컙??吏?щ뜑?쇨뎄?? 洹몃쭔??紐곗엯?댁꽌 蹂멸쾬 媛숈뒿?덈떎. ?꾨뱾怨?媛숈씠 遊ㅻ뒗?? 留덈툝 ?덉뼱濡쒕? 醫뗭븘?댁꽌 洹몃윴吏 留ㅼ슦 ?щ??덇쾶 蹂댁븯?듬땲?? 留덈툝 ?뺥썑?쇰㈃ 諛뺤닔瑜?移???諛뽰뿉 ?녿뒗 ?곹솕?쇨쾬 媛숈뒿?덈떎. 洹몃윴???꾨Т由?留덈툝?쒖씠 ?꾨땲?쇨퀬 ?좎??쇰룄...???곹솕???꾨Т由?媛?뱁븳 ?먯닔瑜?二쇰뜑?쇰룄 7 ?댄븯 ?먯닔???덈Т ?ы븳嫄??꾨땶媛?? ?ㅽ넗由?媛쒖뿰???≪뀡/?곸긽誘??곌린???꾨?泥??대뵒?먯꽌 媛먯젏??洹몃━ 諛쒖깮?섎뒗嫄댁? 紐⑤Ⅴ寃좊꽕??",10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
留덈툝?덉뼱濡쒓? ?쇨굅吏濡쒕굹?ㅻ뒗??1100留뚭?媛앹씠硫??곕뱶?? ?꾩＜ ?쇱옄 ?섎뱶罹먮━ ?먮㎤?쇰??덇뎄留?...??5,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
踰덉뿭?ㅻ쪟媛 ?ш컖?섎떎??留먯쓣?ｊ퀬 ?뺣쭚 二쇱쓽?섎㈃??洹?닿퀬 遊먯빞?덈떎 洹멸굔 洹몃젃?ㅼ튂怨?留덈툝 ?쒕꽕留??좊땲踰꾩뒪媛 ?욎쑝濡?紐뉖뀈?대굹 踰꾪떥 ???덉쓣源?嫄깆젙?대뱺???먰겕 留덊겕 ?ы뙏濡? ?꾩씠?몃㎤ 濡쒕떎二? ?섑띁?ъ툩 洹?ㅼ뒪 ?좏듃濡? ?뚮㉧????移섎뱾源뚯? 二쇱뿰?ㅼ쓽 湲됯꺽???명솕媛 ?덉뿉?덈떎 ?대?濡쒕뒗 ?대깽??ㅻ뒗 ?ㅼ쓬???쒓퀎媛 ?꾨땺源??ъ쟾???щ????덈뒗??洹몃옒?????곗씪?대떎,8,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
洹뱀옣?먯꽌 12000?먯＜怨?蹂대떎媛 ?섎퍝?덈떎 ?좊뱾???〓갈 ?쒕?濡?臾쇱뿀??5,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
留덈툝?대땲源?9?먮뱶由?萸붽? ?ㅻⅨ ?곹솕媛 ?붿옱諛뚯뼱??-1??9,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
?щ??녿떎???멸컙?ㅼ? ?꾨?泥??대뼡?곹솕瑜쇰킄???щ컡?붽퀬?섎깘??珥덈뵫?ㅼ븘 ?댄빐媛?덇? ?좊궓?ㅻ떎?щ컡?ㅺ퀬?섎뒗 ?쇱옄留??щ??녿떎??,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?щ컡媛?遊ㅺ릿 ?쒕뜲....釉붾옓?ъ꽌 ?ы빐 ?섏솕?붾뜲..二쎌쑝?덇퉴....已?....?뗣뀑?뗣뀑,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
??蹂꾨줈?щ??놁뿀?댁슂  留덉?留됱뿉留?鍮쇨퀬  洹몃옒??6.8?먯젙?꾩슂,7,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
??떆 ?대깽?몄뒪??.. 吏깆엯?덈떎??1200留뚭?利덉븘~,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
洹몃（???덈Т 洹?ъ썙??!!,3,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?ㅼ슦??湲곕??깆씠??!!!!湲곕??댁긽? ?꾨땲吏留?10??!!!!,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?쒕쾲? 遊먯쨪留?7,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
吏꾩쭨 ?щ??덉쓬,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
蹂듭꽑???덈Т 留롫떎....遺議깊븳 ?ㅽ넗由щ? ?곸긽?쇰줈 而ㅻ쾭 ?쒓굔吏 ?꾨땲硫??ㅼ쓬?몄쓣 ?꾪빐 ?④꺼?붽굔吏.....?깆옣 罹먮┃?곕뱾??鍮꾩쨷???덈Т ?좉꼍???닿굔媛....?롢뀕,8,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?щ? ?덉뼱??,9,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
泥쒖긽???곹솕,9,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
??遊ㅼ뼱??9,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
?곕젅湲?1,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
鍮⑤━ ?꾩냽??蹂닿퀬 ?띠뼱!,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
洹몃젃寃??꾩껌 ?섍쾶 ?щ??덉쭊 ?딆븯??.?붿쭅??.,5,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?섎굹 ?щ??덈뒗寃?留덈툝 移쒖텛 移댁뭅?ㅽ넚?쇰줈 ?섏궪,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?덈Т ?뺣룄?곸씠??癒몃━媛 ???꾪뵆吏寃?. 10?щ뀈???댁뼱???꾨꼍????쒖궗???대깽?몄뒪瑜??붿씠???⑥닚 ?덉뼱濡쒕Ъ?대씪 留먰븯怨??띠??딅떎 mcu瑜??쒕?濡??뚯? 紐삵븳?ㅻ㈃ ?щ?媛 諛섍컧?좎닔??,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
紐곗엯?꾨뒗 理쒓컯?댁뿀???ㅽ넗由щ? ?댄빐?좎닔?덈뒗 ?먮쭔??利먭만?섏엳???곹솕??9,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
?ㅻ뒛媛??遊ㅻ뒗???꾨컲?곸쑝濡???留뚮뱾?덈떎. ?꾩돩???먯? ????媛?蹂댁씠?섎뜲 ?移몃떎 ?꾪닾?ъ씠 萸붿? 紐⑤Ⅴ寃?鍮덉빟?덈떎????.. ?덉뼱濡쒕뱾 ?묐룞?뚮젅??怨듦꺽???대깽?몄뒪 1?몃쭔?쇱? ?꾨땲吏留?蹂쇰쭔 ?덇퀬 ?뱁엳???щ윭 ?쒓컙???媛??덉뼱濡쒕뱾???꾩튂媛 ?щ씪 ?먯무 ?쒕줈 ?닿툔?좎닔???덈뒗 ?ㅽ넗由щ씪?몄쓣 ?ㅽ뻾???먮쫫??留욊쾶 ??諛곗튂?덈떎. 荑좏궎?곸긽? ?명븯寃?蹂닿린?꾪빐 ?④꺼?먭퀬 ?섏솕??  寃곕줎 ???덉븘源앸떎. 愿쒖갖??,8,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
"?ν꽣 ?ㅽ듃?덉씤吏 蹂몄씤??二쎌뿀?붾뜲, ?대뼸寃?洹??ㅼ쓬 誘몃옒瑜?蹂????덈뒗 嫄멸퉴??",10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
??떆 ?ㅻ쭩?쒗궎吏 ?딆븘???대깽?몄뒪.,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
踰덉뿭媛媛 ??理쒖븷 ?μ뒪瑜??곕젅湲곕줈 留뚮벉,5,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
媛쒖씤?곸쑝濡????遺덇? ?먰겕瑜??덈Т 諛붾낫濡?留뚮뱾?덉뼱???롢뀕,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
醫 ?꾩돺湲댄뻽吏留??щ??덉뿀?댁슂,9,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?몃텋?몃뒗 媛덈━寃좎?留??대깽?몄뒪?곹솕以?媛?μ닔?묒씠怨?媛???곗옱誘몃??먮??곹솕??듬땲??留롮쑝 ?깆옣?몃Ъ怨?鍮⑤━諛붾뚮뒗 ?μ냼? ?몃Ъ濡??덉? ?쇰줈?덉?留?異⑸텇?섍쾶 蹂댁긽諛쏆쓣留뚰븳 ?곹솕??듬땲??理쒓퀬??듬땲??10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
?곕━怨????곕━怨?..?ш낏 ?곹솕 吏寃밸떎...,1,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
2踰덉씠??遊ㅺ퀬 ?щ컡寃뚮뇬?? ?닿쾶0???대씪???됱젏 ?뚮윭??萸먮깘?   ?곹솕??蹂멸굅???,9,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?닿? 蹂??곹솕以묒뿉 理쒖븙?대떎. ?닿쾶 ?곹솕??留λ씫???녾퀬 ?댁슜???녾뎄 媛먮룞???녾뎄 ?щ????녾뎄 ?吏??吏?吏꾩쭨濡??吏덉쁺??0,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
? ?뺣쭚 ?щ컡?붾씪. ?꾪렪?먯꽑 ?덉뼱濡쒕뱾??留롮븘???곕쭔?섍쾶 ?먭뺨議뚮뒗???대쾲??怨듦컙???섎돇?댁졇??罹먮┃?곕뱾??留ㅻ젰?????대┛?? 洹쇰뜲 ?ㅼ뿭?쒖뿉 留먯씠 留롮븘??蹂닿린?꾩뿏 蹂??곴??덇쿋???덈뒗??愿????李얠븘蹂대땲 ?ы븯?붾씪.,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
湲곗〈  ?대깽??ㅻ굹  ?좊Ⅴ  媛?ㅺ갇  ?쒕━利덈?  紐⑤Ⅴ怨좎꽑  ?댁쭩  ?댄빐遺덇?  ?쇱닔??..,8,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
洹몃떏,0,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?대깽?몄뒪 泥섏쓬 遊ㅻ뒗?곕룄 ?섍쾶 ?щ컡寃뚮큵 援녠뎨,9,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
??떆 ?대깽?몄뒪 ?덉뼱濡쒕뱾 ?댁떖??媛??洹쇰뜲 留⑦떚?ㅻ뒗 ??議곗뿰 ?댁씠媛 ?놁쓬,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
理쒓퀬???ㅻ씫?곹솕. 洹몄씠?곷룄 ?댄븯???꾨땲??,8,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?긱뀏,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?諛??듦?.....?쇱씠 ?꾨땶 ?덈Т ?붿씤??15??愿?뚭? ?곹솕 二쎌쓬???덈Т 留롮씠 ?덇퀬 12?멸??뚭?媛 ?꾨땶 15??愿?뚭? 媛숇떎 ?대깽?몄뒪??吏꾪솕??硫뗭엲吏留?留앺븯怨좊룄 議몃━怨??λ?吏꾩쭊?섎떎 2?몃쭔 留뚮뱾怨?留덈툝 ?꾩옄,1,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
洹몃깷 ?쒓컙 蹂대궡湲?醫뗭? ?곹솕. ?좎븙援ъ“ ?띿뿉 諛섏쟾???녿뒗 六뷀븳 ?ㅽ넗由?,2,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?명뵾?덊떚 ?뚭? ?쒖씪 ?щ컡?ㅼ슂! ?대깽?몄뒪 4媛 ?대뼸寃??좎? 沅곴툑?섎꽕??,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
???10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
紐⑤뱺寃껋? ?쒓컙留??뚮━硫?泥섎━?????덈떎. ?쒕굹由ъ삤 ?묎?瑜??≪븘??議깆튂怨??띕떎.,6,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
